Date,Description,Amount,Type,Account
2024-07-18,Groceries - Costco,-191.18,Debit,CreditCard
2024-07-19,Paycheck,+3258.09,Credit,Checking
2024-07-19,Groceries - Costco,-160.16,Debit,CreditCard
2024-07-19,Starbucks,-6.12,Debit,Checking
2024-07-19,Dining - Chipotle,-27.9,Debit,CreditCard
2024-07-20,Groceries - Costco,-57.23,Debit,Checking
2024-07-20,Starbucks,-6.21,Debit,CreditCard
2024-07-21,Amazon,-54.48,Debit,CreditCard
2024-07-22,Amazon,-73.62,Debit,CreditCard
2024-07-23,Groceries - Costco,-200.95,Debit,Checking
2024-07-23,Starbucks,-4.62,Debit,CreditCard
2024-07-23,Dining - Subway,-22.01,Debit,Checking
2024-07-24,Starbucks,-5.7,Debit,CreditCard
2024-07-25,Groceries - Costco,-160.51,Debit,CreditCard
2024-07-26,Paycheck,+2648.11,Credit,Checking
2024-07-27,Groceries - Costco,-121.07,Debit,CreditCard
2024-07-28,Groceries - Walmart,-73.92,Debit,CreditCard
2024-07-28,Starbucks,-7.96,Debit,Checking
2024-07-29,Starbucks,-6.78,Debit,Checking
2024-07-30,Groceries - Costco,-94.56,Debit,CreditCard
2024-07-30,Target,-230.44,Debit,CreditCard
2024-07-31,Groceries - Walmart,-96.07,Debit,CreditCard
2024-08-01,Rent,-1241.7,Debit,Checking
2024-08-01,Starbucks,-7.09,Debit,Checking
2024-08-02,Paycheck,+3232.02,Credit,Checking
2024-08-02,Groceries - Walmart,-38.9,Debit,Checking
2024-08-05,Electric Bill,-89.4,Debit,Checking
2024-08-05,Groceries - Walmart,-32.84,Debit,CreditCard
2024-08-05,Starbucks,-7.82,Debit,Checking
2024-08-06,Lyft,-28.51,Debit,CreditCard
2024-08-07,Gas - NationalGrid,-43.68,Debit,Checking
2024-08-07,Groceries - Costco,-180.54,Debit,CreditCard
2024-08-07,Lyft,-39.84,Debit,CreditCard
2024-08-07,Amazon,-118.2,Debit,CreditCard
2024-08-08,Groceries - Walmart,-63.36,Debit,Checking
2024-08-08,Starbucks,-6.46,Debit,Checking
2024-08-08,Uber,-24.3,Debit,CreditCard
2024-08-09,Paycheck,+2845.0,Credit,Checking
2024-08-09,Gas - NationalGrid,-86.15,Debit,Checking
2024-08-10,Groceries - Walmart,-75.55,Debit,CreditCard
2024-08-10,Dining - Chipotle,-19.24,Debit,Checking
2024-08-11,Groceries - Walmart,-58.58,Debit,CreditCard
2024-08-11,Refund - Amazon,+36.53,Credit,CreditCard
2024-08-12,Internet - Spectrum,-99.03,Debit,CreditCard
2024-08-12,Amazon Prime,-15.4,Debit,CreditCard
2024-08-12,Lyft,-25.53,Debit,CreditCard
2024-08-13,Starbucks,-4.62,Debit,CreditCard
2024-08-15,Dining - Local Restaurant,-32.35,Debit,CreditCard
2024-08-16,Paycheck,+3109.76,Credit,Checking
2024-08-16,Dining - Local Restaurant,-22.0,Debit,CreditCard
2024-08-17,Amazon,-88.8,Debit,CreditCard
2024-08-17,Dining - Chipotle,-9.92,Debit,CreditCard
2024-08-17,Refund - Amazon,+115.22,Credit,CreditCard
2024-08-18,Spotify,-11.95,Debit,CreditCard
2024-08-18,Netflix,-12.83,Debit,CreditCard
2024-08-18,Groceries - Costco,-102.95,Debit,CreditCard
2024-08-18,Dining - Chipotle,-10.66,Debit,CreditCard
2024-08-19,Lyft,-10.63,Debit,CreditCard
2024-08-20,Amazon,-95.21,Debit,CreditCard
2024-08-21,Groceries - Walmart,-136.53,Debit,CreditCard
2024-08-22,Amazon,-112.09,Debit,CreditCard
2024-08-23,Paycheck,+2945.66,Credit,Checking
2024-08-23,Groceries - Costco,-150.33,Debit,Checking
2024-08-23,Amazon,-107.56,Debit,CreditCard
2024-08-26,Amazon,-24.49,Debit,CreditCard
2024-08-27,Groceries - Costco,-131.05,Debit,Checking
2024-08-28,Groceries - Costco,-141.7,Debit,CreditCard
2024-08-29,Starbucks,-4.23,Debit,CreditCard
2024-08-29,Dining - Local Restaurant,-18.84,Debit,Checking
2024-08-30,Paycheck,+2763.23,Credit,Checking
2024-08-31,Starbucks,-6.8,Debit,Checking
2024-08-31,Uber,-31.86,Debit,CreditCard
2024-09-01,Rent,-1265.39,Debit,Checking
2024-09-01,Groceries - Walmart,-63.62,Debit,CreditCard
2024-09-02,Refund - Amazon,+78.15,Credit,CreditCard
2024-09-03,Groceries - Walmart,-117.36,Debit,Checking
2024-09-03,Starbucks,-5.94,Debit,Checking
2024-09-03,Dining - Subway,-23.66,Debit,CreditCard
2024-09-05,Water Bill,-39.93,Debit,CreditCard
2024-09-05,Groceries - Costco,-50.54,Debit,Checking
2024-09-06,Paycheck,+2952.16,Credit,Checking
2024-09-06,Groceries - Walmart,-66.1,Debit,CreditCard
2024-09-06,Lyft,-15.06,Debit,CreditCard
2024-09-07,Electric Bill,-134.65,Debit,CreditCard
2024-09-07,Dining - Subway,-19.07,Debit,Checking
2024-09-08,Groceries - Costco,-142.94,Debit,CreditCard
2024-09-09,Gas - NationalGrid,-32.18,Debit,CreditCard
2024-09-10,Groceries - Walmart,-126.0,Debit,CreditCard
2024-09-11,Groceries - Walmart,-38.87,Debit,CreditCard
2024-09-12,Gas - NationalGrid,-44.3,Debit,CreditCard
2024-09-12,Amazon Prime,-14.83,Debit,CreditCard
2024-09-12,Groceries - Walmart,-112.65,Debit,CreditCard
2024-09-12,Amazon,-41.04,Debit,CreditCard
2024-09-13,Paycheck,+3325.0,Credit,Checking
2024-09-13,Groceries - Costco,-88.95,Debit,CreditCard
2024-09-13,Dining - Local Restaurant,-21.16,Debit,Checking
2024-09-14,Groceries - Costco,-203.16,Debit,Checking
2024-09-14,Starbucks,-5.66,Debit,Checking
2024-09-15,Dining - Subway,-19.31,Debit,Checking
2024-09-16,Dining - Chipotle,-23.26,Debit,CreditCard
2024-09-17,Amazon,-34.78,Debit,CreditCard
2024-09-18,Spotify,-11.24,Debit,CreditCard
2024-09-18,Netflix,-14.19,Debit,CreditCard
2024-09-18,Groceries - Walmart,-124.62,Debit,CreditCard
2024-09-18,Uber,-30.65,Debit,CreditCard
2024-09-18,Dining - Chipotle,-20.37,Debit,CreditCard
2024-09-19,Groceries - Costco,-210.23,Debit,CreditCard
2024-09-20,Paycheck,+3036.35,Credit,Checking
2024-09-20,Groceries - Walmart,-86.38,Debit,CreditCard
2024-09-20,Amazon,-32.15,Debit,CreditCard
2024-09-21,Groceries - Costco,-176.22,Debit,CreditCard
2024-09-22,Groceries - Costco,-121.22,Debit,CreditCard
2024-09-22,Amazon,-61.03,Debit,CreditCard
2024-09-23,Starbucks,-6.28,Debit,CreditCard
2024-09-24,Groceries - Costco,-134.2,Debit,Checking
2024-09-25,Groceries - Costco,-204.72,Debit,Checking
2024-09-26,Dining - Local Restaurant,-13.45,Debit,Checking
2024-09-27,Paycheck,+3315.19,Credit,Checking
2024-09-27,Starbucks,-5.2,Debit,CreditCard
2024-09-27,Target,-325.37,Debit,CreditCard
2024-09-28,Groceries - Walmart,-138.25,Debit,Checking
2024-09-29,Groceries - Walmart,-31.39,Debit,Checking
2024-09-30,Starbucks,-7.29,Debit,Checking
2024-10-01,Rent,-1294.23,Debit,Checking
2024-10-02,Groceries - Walmart,-108.32,Debit,Checking
2024-10-02,Uber,-15.68,Debit,CreditCard
2024-10-02,Amazon,-59.54,Debit,CreditCard
2024-10-04,Paycheck,+2701.01,Credit,Checking
2024-10-04,Amazon,-104.13,Debit,CreditCard
2024-10-05,Internet - Spectrum,-71.17,Debit,CreditCard
2024-10-06,Groceries - Walmart,-101.85,Debit,Checking
2024-10-07,Gas - NationalGrid,-53.43,Debit,CreditCard
2024-10-07,Amazon,-60.64,Debit,CreditCard
2024-10-08,Groceries - Costco,-215.82,Debit,Checking
2024-10-08,Starbucks,-5.11,Debit,Checking
2024-10-08,Uber,-31.68,Debit,CreditCard
2024-10-09,Water Bill,-31.69,Debit,Checking
2024-10-09,Target,-296.13,Debit,CreditCard
2024-10-10,Groceries - Costco,-197.1,Debit,CreditCard
2024-10-10,Starbucks,-6.52,Debit,CreditCard
2024-10-10,Amazon,-11.36,Debit,CreditCard
2024-10-11,Paycheck,+3078.69,Credit,Checking
2024-10-11,Groceries - Walmart,-62.99,Debit,Checking
2024-10-11,Uber,-36.89,Debit,CreditCard
2024-10-12,Electric Bill,-131.38,Debit,CreditCard
2024-10-12,Amazon Prime,-13.56,Debit,CreditCard
2024-10-12,Groceries - Walmart,-56.35,Debit,Checking
2024-10-12,Lyft,-26.65,Debit,CreditCard
2024-10-13,Groceries - Costco,-189.65,Debit,CreditCard
2024-10-13,Uber,-11.0,Debit,CreditCard
2024-10-16,Dining - Local Restaurant,-18.38,Debit,CreditCard
2024-10-18,Paycheck,+2656.75,Credit,Checking
2024-10-18,Spotify,-10.02,Debit,CreditCard
2024-10-18,Netflix,-12.89,Debit,CreditCard
2024-10-18,Starbucks,-3.7,Debit,Checking
2024-10-19,Groceries - Costco,-149.94,Debit,CreditCard
2024-10-19,Dining - Chipotle,-8.21,Debit,CreditCard
2024-10-20,Groceries - Costco,-59.44,Debit,CreditCard
2024-10-21,Uber,-27.75,Debit,CreditCard
2024-10-21,Amazon,-65.82,Debit,CreditCard
2024-10-23,Groceries - Costco,-203.37,Debit,Checking
2024-10-24,Starbucks,-6.18,Debit,CreditCard
2024-10-24,Lyft,-16.24,Debit,CreditCard
2024-10-24,Amazon,-85.52,Debit,CreditCard
2024-10-24,Dining - Subway,-18.36,Debit,CreditCard
2024-10-25,Paycheck,+2895.24,Credit,Checking
2024-10-25,Groceries - Costco,-115.41,Debit,CreditCard
2024-10-25,Uber,-10.57,Debit,CreditCard
2024-10-26,Amazon,-110.46,Debit,CreditCard
2024-10-27,Starbucks,-7.51,Debit,Checking
2024-10-27,Lyft,-25.09,Debit,CreditCard
2024-10-27,Amazon,-56.42,Debit,CreditCard
2024-10-28,Starbucks,-3.62,Debit,CreditCard
2024-10-31,Groceries - Walmart,-65.08,Debit,CreditCard
2024-11-01,Paycheck,+2899.64,Credit,Checking
2024-11-01,Rent,-1233.37,Debit,Checking
2024-11-01,Groceries - Costco,-65.67,Debit,CreditCard
2024-11-01,Dining - Chipotle,-25.44,Debit,CreditCard
2024-11-02,Groceries - Costco,-52.91,Debit,Checking
2024-11-03,Groceries - Costco,-217.85,Debit,Checking
2024-11-03,Amazon,-13.03,Debit,CreditCard
2024-11-04,Groceries - Costco,-47.02,Debit,CreditCard
2024-11-04,Starbucks,-4.94,Debit,CreditCard
2024-11-04,Amazon,-60.44,Debit,CreditCard
2024-11-05,Water Bill,-24.65,Debit,CreditCard
2024-11-06,Groceries - Walmart,-135.72,Debit,Checking
2024-11-07,Electric Bill,-104.3,Debit,Checking
2024-11-08,Paycheck,+2755.7,Credit,Checking
2024-11-08,Groceries - Costco,-101.64,Debit,CreditCard
2024-11-09,Internet - Spectrum,-65.57,Debit,CreditCard
2024-11-09,Groceries - Costco,-152.72,Debit,CreditCard
2024-11-10,Dining - Chipotle,-20.84,Debit,Checking
2024-11-11,Groceries - Costco,-213.53,Debit,Checking
2024-11-12,Gas - NationalGrid,-101.15,Debit,Checking
2024-11-12,Amazon Prime,-13.37,Debit,CreditCard
2024-11-12,Dining - Subway,-20.49,Debit,CreditCard
2024-11-15,Paycheck,+3384.59,Credit,Checking
2024-11-15,Groceries - Costco,-188.95,Debit,CreditCard
2024-11-16,Dining - Subway,-31.85,Debit,CreditCard
2024-11-17,Amazon,-85.65,Debit,CreditCard
2024-11-18,Spotify,-9.54,Debit,CreditCard
2024-11-18,Netflix,-12.4,Debit,CreditCard
2024-11-18,Groceries - Costco,-184.8,Debit,CreditCard
2024-11-18,Dining - Subway,-34.94,Debit,CreditCard
2024-11-19,Lyft,-31.61,Debit,CreditCard
2024-11-21,Groceries - Walmart,-83.64,Debit,Checking
2024-11-21,Starbucks,-5.04,Debit,Checking
2024-11-21,Amazon,-22.21,Debit,CreditCard
2024-11-22,Paycheck,+2657.85,Credit,Checking
2024-11-22,Amazon,-97.4,Debit,CreditCard
2024-11-23,Groceries - Costco,-112.52,Debit,Checking
2024-11-24,Groceries - Walmart,-129.67,Debit,Checking
2024-11-25,Target,-211.17,Debit,CreditCard
2024-11-26,Starbucks,-6.41,Debit,CreditCard
2024-11-28,Groceries - Costco,-64.09,Debit,CreditCard
2024-11-28,Uber,-31.96,Debit,CreditCard
2024-11-28,Dining - Chipotle,-21.8,Debit,CreditCard
2024-11-29,Paycheck,+2820.94,Credit,Checking
2024-11-29,Starbucks,-7.2,Debit,Checking
2024-11-29,Lyft,-15.9,Debit,CreditCard
2024-11-30,Groceries - Walmart,-59.74,Debit,CreditCard
2024-12-01,Rent,-1381.99,Debit,Checking
2024-12-01,Groceries - Walmart,-136.05,Debit,Checking
2024-12-01,Starbucks,-6.44,Debit,CreditCard
2024-12-02,Groceries - Walmart,-48.36,Debit,Checking
2024-12-03,Lyft,-33.02,Debit,CreditCard
2024-12-03,Dining - Local Restaurant,-17.72,Debit,Checking
2024-12-05,Gas - NationalGrid,-34.71,Debit,Checking
2024-12-06,Paycheck,+2977.83,Credit,Checking
2024-12-06,Starbucks,-6.39,Debit,Checking
2024-12-06,Dining - Local Restaurant,-25.59,Debit,CreditCard
2024-12-07,Gas - NationalGrid,-58.41,Debit,CreditCard
2024-12-08,Groceries - Costco,-50.46,Debit,CreditCard
2024-12-08,Starbucks,-5.58,Debit,Checking
2024-12-08,Dining - Chipotle,-18.24,Debit,CreditCard
2024-12-09,Gas - NationalGrid,-31.74,Debit,Checking
2024-12-09,Groceries - Walmart,-75.5,Debit,CreditCard
2024-12-09,Refund - Amazon,+61.05,Credit,CreditCard
2024-12-11,Amazon,-98.79,Debit,CreditCard
2024-12-11,Dining - Subway,-15.17,Debit,Checking
2024-12-11,Refund - Amazon,+42.26,Credit,CreditCard
2024-12-12,Electric Bill,-121.85,Debit,Checking
2024-12-12,Amazon Prime,-14.55,Debit,CreditCard
2024-12-12,Groceries - Walmart,-70.89,Debit,CreditCard
2024-12-12,Starbucks,-4.5,Debit,Checking
2024-12-13,Paycheck,+3318.85,Credit,Checking
2024-12-14,Groceries - Walmart,-57.13,Debit,Checking
2024-12-14,Dining - Local Restaurant,-33.86,Debit,CreditCard
2024-12-15,Dining - Local Restaurant,-17.87,Debit,Checking
2024-12-16,Groceries - Costco,-65.34,Debit,CreditCard
2024-12-16,Dining - Subway,-29.9,Debit,CreditCard
2024-12-17,Groceries - Costco,-161.34,Debit,CreditCard
2024-12-18,Spotify,-12.56,Debit,CreditCard
2024-12-18,Netflix,-15.66,Debit,CreditCard
2024-12-18,Groceries - Walmart,-46.2,Debit,Checking
2024-12-18,Starbucks,-6.15,Debit,Checking
2024-12-18,Target,-221.27,Debit,CreditCard
2024-12-19,Starbucks,-4.37,Debit,CreditCard
2024-12-20,Paycheck,+2635.12,Credit,Checking
2024-12-20,Groceries - Walmart,-79.01,Debit,Checking
2024-12-20,Starbucks,-3.25,Debit,Checking
2024-12-21,Groceries - Walmart,-135.67,Debit,Checking
2024-12-21,Starbucks,-7.76,Debit,Checking
2024-12-22,Groceries - Walmart,-78.07,Debit,CreditCard
2024-12-22,Lyft,-27.91,Debit,CreditCard
2024-12-22,Dining - Local Restaurant,-29.4,Debit,CreditCard
2024-12-25,Amazon,-49.27,Debit,CreditCard
2024-12-26,Starbucks,-4.61,Debit,CreditCard
2024-12-26,Dining - Chipotle,-19.57,Debit,Checking
2024-12-27,Paycheck,+2984.71,Credit,Checking
2024-12-27,Starbucks,-4.44,Debit,CreditCard
2024-12-30,Starbucks,-3.96,Debit,CreditCard
2024-12-30,Amazon,-34.29,Debit,CreditCard
2024-12-30,Dining - Local Restaurant,-8.97,Debit,CreditCard
2025-01-01,Rent,-1303.34,Debit,Checking
2025-01-02,Groceries - Walmart,-115.84,Debit,Checking
2025-01-03,Paycheck,+2865.25,Credit,Checking
2025-01-03,Starbucks,-3.36,Debit,CreditCard
2025-01-03,Uber,-38.11,Debit,CreditCard
2025-01-05,Gas - NationalGrid,-108.83,Debit,Checking
2025-01-05,Amazon,-94.21,Debit,CreditCard
2025-01-05,Dining - Local Restaurant,-19.25,Debit,Checking
2025-01-06,Groceries - Walmart,-137.04,Debit,CreditCard
2025-01-06,Starbucks,-4.52,Debit,Checking
2025-01-06,Dining - Chipotle,-27.69,Debit,Checking
2025-01-07,Internet - Spectrum,-68.97,Debit,CreditCard
2025-01-09,Water Bill,-59.39,Debit,CreditCard
2025-01-09,Dining - Chipotle,-22.7,Debit,CreditCard
2025-01-10,Paycheck,+2733.86,Credit,Checking
2025-01-10,Amazon,-76.17,Debit,CreditCard
2025-01-11,Starbucks,-5.57,Debit,CreditCard
2025-01-12,Gas - NationalGrid,-92.75,Debit,CreditCard
2025-01-12,Amazon Prime,-15.14,Debit,CreditCard
2025-01-13,Starbucks,-4.73,Debit,CreditCard
2025-01-15,Best Buy,-24.34,Debit,CreditCard
2025-01-16,Groceries - Walmart,-55.85,Debit,Checking
2025-01-17,Paycheck,+3003.84,Credit,Checking
2025-01-18,Spotify,-9.53,Debit,CreditCard
2025-01-18,Netflix,-16.92,Debit,CreditCard
2025-01-18,Groceries - Costco,-95.76,Debit,CreditCard
2025-01-19,Dining - Local Restaurant,-26.2,Debit,CreditCard
2025-01-21,Uber,-33.08,Debit,CreditCard
2025-01-22,Groceries - Walmart,-36.22,Debit,Checking
2025-01-23,Groceries - Walmart,-76.02,Debit,CreditCard
2025-01-23,Uber,-16.89,Debit,CreditCard
2025-01-24,Paycheck,+2654.0,Credit,Checking
2025-01-24,Starbucks,-7.85,Debit,Checking
2025-01-24,Lyft,-20.92,Debit,CreditCard
2025-01-25,Groceries - Costco,-111.57,Debit,CreditCard
2025-01-26,Amazon,-114.66,Debit,CreditCard
2025-01-27,Dining - Chipotle,-34.06,Debit,CreditCard
2025-01-29,Lyft,-12.95,Debit,CreditCard
2025-01-30,Groceries - Walmart,-94.63,Debit,CreditCard
2025-01-30,Dining - Subway,-23.74,Debit,CreditCard
2025-01-31,Paycheck,+2960.2,Credit,Checking
2025-02-01,Rent,-1220.38,Debit,Checking
2025-02-01,Groceries - Costco,-118.04,Debit,CreditCard
2025-02-01,Starbucks,-6.74,Debit,Checking
2025-02-02,Starbucks,-5.95,Debit,Checking
2025-02-03,Groceries - Costco,-75.87,Debit,CreditCard
2025-02-03,Amazon,-33.58,Debit,CreditCard
2025-02-04,Groceries - Costco,-122.61,Debit,CreditCard
2025-02-04,Dining - Local Restaurant,-33.69,Debit,CreditCard
2025-02-05,Electric Bill,-124.41,Debit,CreditCard
